AGI,Tissue1,Tissue2,Tissue3,Tissue4,Tissue5,Tissue6,Tissue7,Tissue8,Tissue9,Tissue10,Tissue11,Tissue12,Tissue13,Tissue14,Tissue15,Tissue16,Tissue17,Tissue18,Tissue19,Tissue20,Tissue21,Tissue22,Tissue23,Tissue24,Tissue25,Tissue26,Tissue27,Tissue28,Tissue29,Tissue30,Tissue31
TF1,27.965,48.295,23.87,267.805,14.435,14.465,32.255,27.495,109.33,27.685,395.06,17.115,21.945,20.115,20.045,23.435,672.77,24.44,13.385,16.85,18.56,28.585,214.775,36.065,27.565,22.875,34.205,26.945,26.39,21.525,34.43
TF2,3.53,68.455,3.27,3.88,3.475,3.95,5.76,87.12,482.585,3.555,3.34,3.585,2.95,3.395,3.63,2.6,3.165,3.005,3.27,2.795,2.975,3.25,3.43,3.34,3.49,3.73,3.35,3.375,4.185,2.925,4.08
TF3,4.235,75.27,9.115,5.075,3.235,3.32,45.37,255.64,1186.655,16.925,7.4,3.94,4.335,3.77,19.51,3.43,7.83,4.69,3.445,3.26,3.475,3.755,5.075,4.975,3.585,3.345,3.33,3.355,3.72,3.075,4.455
TF4,5.82,168.935,5.37,8.53,4.605,4.085,76.895,359.185,1204.72,12.365,20.23,4.955,7.16,7.26,41.475,3.905,9.805,4.635,4.37,4.24,4.26,3.885,4.435,5.425,4.735,3.365,3.645,4.1,6.705,4.69,4.96
TF5,5.145,198.465,4.105,4.055,3.015,2.965,3.34,10.145,71.115,3.165,3.615,3.015,2.555,2.585,2.715,2.85,3.305,2.815,3.01,2.835,2.6,2.645,3.05,3.065,2.65,2.755,2.84,3.025,2.865,2.955,3.435
TF6,18.74,485.69,11.2,14.85,3.145,4.055,31.94,185.245,647.97,13.66,4.515,3.325,4.07,3.765,8.165,3.325,4,3.36,3.615,2.755,2.985,3.425,3.195,4.1,3.045,3.285,3.105,4.765,3.595,3.625,4.56
TF7,4.415,153.05,3.605,3.525,3.085,3.335,5.175,52.075,204.475,3.84,3.255,3.33,3.09,2.945,3.095,3.12,3.17,3.07,3.015,2.95,3.125,2.97,15.16,3.29,3.165,3.495,3.095,2.88,2.96,2.945,2.9
TF8,2.725,3.195,3.16,95.875,2.61,2.91,2.985,2.605,3.135,2.8,70.775,3.045,2.8,2.36,2.63,2.485,110.01,3.255,2.855,2.605,2.79,2.7,57.69,6.72,2.835,2.745,2.43,3.41,2.585,2.695,3.325
TF9,19.655,132.45,195.3,244.17,18.07,10.29,26.575,67.8,244.77,149.57,402.32,15.53,22.2,9.495,66.175,69.23,339.705,74.945,12.035,7.125,6,20.74,31.785,224.71,30.955,5.525,10.445,8.14,11.375,471.825,10.14
TF10,5.53,45.35,4.55,5.355,3.215,3.23,4.455,18.95,93.4,3.55,5.095,3.725,3.58,3.175,3.855,3.45,6.075,3.35,3.465,3.515,3.505,4.325,3.555,3.985,3.33,4.2,3.005,4.655,3.05,4.91,4.375
TF11,26.39,336.215,7.11,4.075,3.675,3.705,6.71,66.51,243.635,5.175,7.05,3.525,3.855,3.215,3.49,3.685,3.975,4.425,3.27,3.925,3.42,4.615,5.375,4.535,4.025,4.165,4.21,3.455,4.1,3.19,6.115
TF12,4.97,5.24,4.035,115.865,3.875,4.155,4.105,3.7,4.11,4.995,277.505,7.165,3.92,4.375,5.21,5.395,219.79,7.945,3.77,3.96,3.675,3.81,129.54,12.35,4.675,3.415,3.705,4.055,3.31,3.67,3.785
TF13,8.86,32.505,74.18,6.82,2.94,5.16,9.43,9.725,96.69,77.385,36.015,3.845,5.045,4.33,3.895,4.225,4.72,3.865,4.13,4.8,4.83,6.525,5.335,4.36,3.44,5.08,3.83,4.925,3.955,27.885,8.985
TF14,5.645,11.92,53.785,439.05,8.04,4.245,4.485,4.17,5.765,16.525,817.665,25.025,9.075,3.22,6.04,3.63,1092.38,24.355,4.02,4.24,4.36,4.25,142.19,13.585,9.415,3.84,3.53,4.015,3.85,3.365,4.02
TF15,11.825,301.085,12.45,4.935,3.065,3.845,5.54,85.43,105.5,3.905,4.18,3.73,3.77,3.445,5.65,3.675,3.755,3.23,3.21,2.99,5.395,3.795,4.93,3.42,3.165,11.235,7.19,4.15,7.425,3.835,3.535
TF16,4.245,50.635,22.01,5.245,2.93,3.5,4.385,21.425,107.555,98.065,15.18,3.865,4.105,3.315,8.885,17.575,104.475,3.055,2.59,2.78,2.775,3.73,361.43,34.22,3.62,2.43,2.675,3.175,2.34,2.975,2.835
TF17,40.98,38.58,77.315,860.265,11.755,8.09,13.945,29.42,60.895,39.53,1261.64,62.29,16.18,9.99,30.715,12.055,1415.515,41.51,5.465,6.665,5.73,8.025,400.165,36.005,14.535,5.61,4.655,4.835,6.69,5.295,7.19
TF18,5.405,49.405,6.42,116.24,3.685,5.655,14.295,70.31,316.05,4.795,298.035,7.235,4.345,3.895,10.705,4.29,476.035,8.57,3.39,3.93,4.125,4.145,191.25,8.31,4.85,3.91,3.63,4.145,3.85,4.02,3.51
TF19,37.04,44.29,30.64,556.08,39.845,24.43,27.955,39.92,51.19,28.045,797.625,86.28,31.915,40.2,36.13,34.96,484.155,116.38,28.505,28.54,74.55,22.96,300.36,55.77,47.6,50.375,139.825,88.03,144.99,71.9,31.6
TF20,21.34,87.865,273.515,71.29,6.425,10.435,6.255,10.24,40.535,131.23,56.66,10.255,10.555,9.28,47.34,419.38,35.165,8.86,8.56,27.645,54.435,29.415,12.445,13.55,46.675,11.495,136.755,228.275,11.435,7.81,33.015
TF21,22.385,461.515,14.775,5.52,3.21,4.485,4.685,72.405,274.195,3.435,3.735,3.365,3.04,2.835,3.14,3.145,4.275,3.16,3.195,3.175,2.9,3.885,3.465,3.51,3.295,2.48,3.11,3.11,3.175,3.605,3.19
TF22,4.085,7.375,14.815,612.795,6.61,4.68,3.82,3.605,8.24,33.765,758.125,22.535,7.54,2.83,7.845,3.215,560.695,7.595,2.785,2.375,2.83,2.655,562.17,28.63,12.205,2.89,2.65,2.62,38.295,15.125,3.39
TF23,23.81,252.01,104.195,1252.03,147.185,26.57,16.85,53.25,152.17,40.115,1584.185,150.96,21.755,13.39,39.69,32.47,735.28,173.12,6.68,8.425,20.825,8.465,53.91,86.665,96.4,66.19,67.215,53.145,66.575,210.26,251.96
TF24,6.24,6.08,35.675,186.84,4.275,4.815,6.245,5.09,5.595,8.82,253.385,16.455,5.665,3.64,5.32,6.48,253.01,14.3,4.505,4.37,5.28,5.85,324.005,15.235,7.82,14.88,4.555,7.315,8.275,4.795,5.335
TF25,3.28,3.765,4.335,83.635,3.585,3.31,3.52,5.9,14.525,4.16,130.695,5.91,3.285,3.19,3.45,3.695,129.045,4.53,2.855,3.105,3.32,3.11,16.84,3.845,3.655,3.53,3.035,2.945,3.05,3.36,3.465
TF26,3.125,3.39,3.325,209.635,3.19,3.28,2.605,2.495,2.43,11.835,231.315,6.115,2.895,2.405,2.57,2.445,241.415,5.435,2.545,2.49,2.07,2.6,77.55,4.865,2.74,2.45,2.625,2.415,2.44,2.425,2.36
TF27,3.5,19.775,3.615,585.44,17.505,3.35,3.275,2.93,4.35,9.99,922.105,37.305,5.315,2.495,10.935,4.57,1195.43,65.715,3.47,2.67,2.715,2.995,125.035,63.635,30.48,2.765,2.705,3.4,2.88,2.935,3.285
TF28,2.805,2.925,2.935,295.985,3.885,2.915,2.385,3.22,3.01,3.445,342.775,9.545,2.825,2.685,3.05,2.925,529.535,15.96,3.11,2.72,2.575,2.395,127.405,6.42,4.58,3.105,2.685,2.69,10.36,5.32,2.605
TF29,12.18,56.195,190.02,106.755,4.135,5.835,8.17,12.915,39.08,112.325,93.38,9.785,6.835,5.67,12.385,19.27,59.525,5.63,3.9,4.735,3.97,5.35,18.685,5.585,6.845,4.545,4.83,4.725,4.405,3.855,7.955
TF30,5.92,41.765,14.135,389.26,20.73,10.54,4.715,17.42,60.49,13.245,484.685,38.66,11.07,5.73,15.395,8.555,532.635,23.205,17.055,6.43,8.815,7.285,240.24,60.535,10.83,12.2,8.22,14.455,13.165,14.415,22.085
TF31,36.68,42.06,59.47,1121.495,77.61,46.59,22.895,37.565,19.03,43.22,1667.41,155.495,57.005,49.935,72.76,57.265,1091.8,86.225,97.365,45.955,44.145,82.905,1272.57,48.19,113.755,21.575,34.55,30.085,238.655,132.99,80.11
TF32,3.97,8.755,4.985,1051.99,23.75,6.075,3.72,3.885,6.075,9.91,1106.055,39.07,15.63,4.06,14.86,9.36,1487.8,96.38,5.78,3.8,4.075,5.09,770.9,37.225,19.525,4.97,4.585,4.195,4.36,4.335,4.25
TF33,9.55,148.175,51.275,96.98,2.925,3.555,3.775,9.735,36.515,7.875,254.11,8.635,4.045,3,4.525,3.295,341.235,5.535,3.29,3.42,4.115,3.37,33.82,6.135,4.75,3.555,3.235,2.945,3.26,3.715,3.12
TF34,7.22,21.24,90.955,19.78,2.82,4.175,3.915,11.525,56.02,86.785,13.72,3.425,6.275,3.84,15.685,124.375,11.47,3.305,3.895,3.06,5.475,6.15,4.075,3.135,4.87,2.775,3.295,3.845,3.955,2.755,3.175
TF35,12.545,30.855,40.93,265.615,8.66,7.825,10.285,9.815,36.87,25.905,503.845,23,8.94,5.12,21.105,15.96,310.61,15.59,7.93,7.68,7.445,8.51,44.15,10.88,9.01,8.265,6.88,7.43,6.72,6.8,8.94
TF36,12.11,208.835,28.76,4.105,3.62,4.01,10.175,120.08,497.87,29.02,4.7,4.05,5.61,4.98,11.365,7.54,6.575,4.16,4.1,3.995,4.165,4.37,4.345,4.68,3.985,3.505,4.37,3.855,5,3.42,4.58
TF37,3.38,21.42,5.535,203.89,3,3.06,2.835,3.45,10.595,4.32,567.775,12.03,3.35,3.08,4.36,4.39,441.895,13.55,3.06,2.47,2.48,3.195,11.445,5.48,5.605,2.9,2.74,3.165,3.85,3.53,3.235
TF38,7.935,10.68,8.09,216.21,5.81,5.09,6.305,12.425,16.87,17.72,328.965,14.485,6.355,4.765,10.295,8.64,635.785,6.79,8.465,4.995,4.36,5.02,23.805,4.71,6.495,4.09,4.67,4.71,5.155,5.7,4.97
TF39,7.115,74.585,68.48,82.295,6.15,4.03,4.135,11.815,93.09,43.845,36.215,6.215,3.57,7.115,43.815,95.57,48.525,4.135,4.64,4.185,4.8,5.73,78.665,5.005,6.31,4.955,4.45,4.61,8.885,4.4,4.11
TF40,3.155,4.875,29.92,3.315,2.84,2.88,3.775,2.75,3.125,47.075,3.48,2.81,3.295,2.57,2.57,2.73,3.72,2.495,2.915,2.975,2.805,2.895,2.615,3.04,2.32,3.175,2.79,2.57,2.79,3.285,3.245
TF41,58.705,73.18,79.325,472.055,45.835,16.845,56.125,42.66,152.655,45.75,585.13,72.255,31.65,49.99,25.84,49.875,664.645,40.645,23.785,35.42,26.865,20.585,240.58,49.615,20.44,22.66,36.225,35.77,45.86,16.96,25.31
TF42,10.28,326.89,5.135,4.625,2.92,3.43,3.095,32.93,327.235,3.005,3.74,3.125,3.075,2.505,2.495,2.5,3.09,2.945,2.935,2.85,2.88,2.96,3.495,3.46,3.095,3.115,3.12,2.725,3.195,2.97,3.215
TF43,34.28,190.625,269.515,1387.835,72.84,7.32,11.74,50.54,98.17,180.57,1197.975,84.53,9.325,2.97,30.555,30.79,1025.93,11.665,3.765,3.35,5.8,7.735,545.33,28.12,14.04,3.54,3.68,3.255,5.625,5.465,3.9
TF44,21.39,11.615,37.96,338.465,7.92,6.04,11.555,13.955,22.9,36.565,384.595,27.7,7.29,12.385,5.85,7.145,573.99,15.425,5.705,8.465,4.75,7.095,113.99,15.245,7.67,5.525,5.045,4.525,3.68,4.305,5.025
TF45,3.475,10.48,3.51,1237.78,12.32,3.58,3.155,3.25,3.21,4.65,955.35,39.18,3.14,2.415,2.74,3.075,824.895,6.615,3.24,2.89,2.925,3.35,1459.64,71.23,9.445,3.51,2.605,3.07,1194.4,420.31,3.785
TF46,4.585,8.165,34.195,96.975,5.32,5.835,4.935,5.125,7.12,31.685,249.365,10.83,8.025,4.495,10.735,17.065,491.295,13.53,4.63,5.405,4.595,10.16,343.75,34.42,7.47,5.005,6.16,4.68,5.095,4.435,5.15
TF47,6.05,15.455,35.92,431.28,9.55,3.745,4.115,5.13,22.935,11.33,248.33,5.975,3.855,3.775,4.97,5.11,222.525,6.59,4.63,3.41,5.18,4.09,132.525,6.47,4.575,4.23,4.165,4.29,5.195,4.185,4.155
TF48,4.92,8.125,97.775,4.81,3.275,5.525,4.57,5.7,6.575,64,10.415,3.525,5.43,3.595,3.24,4.65,5.395,5.075,3.665,3.795,4.255,3.72,3.625,3.715,3.425,4.27,3.76,4.465,4.035,3.35,6.74
TF49,102.15,815.83,828.695,655.35,7.795,11.405,24.125,209.36,743.145,680.2,285.31,16.585,15,14.12,143.155,114.08,153.97,7.715,7.945,3.285,14.55,4.355,17.78,14.01,10.97,3.2,4.735,3.87,4.67,3.885,4.815
TF50,8.07,16.185,87.48,187.61,5.66,6.52,7.745,10.66,34.025,62.145,110.68,12.49,8.485,5.28,7.89,10.935,110.63,10.36,5.825,8.515,9.8,20.6,395.885,15.84,7.985,5.98,5.4,7.7,24.16,19.77,9.96
TF51,8.995,203.335,72.47,75.775,8.925,5.235,7.5,37.395,82.945,194.075,103.48,12.855,10.41,75.39,373.39,751.785,145.67,8.36,18.56,3.23,11.335,53.47,172.33,51.84,34.15,4.565,5.135,5.99,4.465,4.01,5.76
TF52,7.07,10.34,132.75,17.445,4.01,6.115,4.415,4.165,4.57,73.89,67.365,9.125,6.295,4.045,12.48,6.22,258.175,9.625,3.7,4.59,4.105,4.95,4.625,4.15,4.575,3.735,4.26,4.54,3.955,4.535,5.505
TF53,3.555,10.73,3.91,833.59,14.05,4.02,3.04,9.58,57.635,10.385,957.96,48.84,5.545,2.465,5.435,4.405,955.24,16.71,3.325,3.35,3.085,3.285,27.675,7.535,20.34,3.515,3.605,3.375,4.3,3.19,3.61
TF54,18.445,96.965,284.4,752.265,9.965,15.765,7.445,7.21,11.03,47.255,223.59,17.305,6.17,5.16,12.745,7.425,231.04,6.855,6.885,6.29,6.34,6.245,5.36,6.52,5.25,6.23,5.93,6.605,6.585,5.345,7.975
TF55,5.665,34.585,214.635,312.9,4.375,4.495,3.965,8.415,45.565,93.145,164.62,6.1,3.745,3.24,3.635,3.18,10.72,3.61,2.73,3.58,2.775,3.14,3.335,2.805,2.94,2.775,3.31,2.615,4.115,3.875,2.85
TF56,23.5,318.26,8.245,6.185,3.435,3.845,8.18,18.54,124.035,4.71,6.085,4.02,4.075,3.995,5.135,4.3,6.25,4.435,3.755,3.95,4.21,4.45,5.54,4.175,4.135,4.39,3.94,4.775,4.675,4.325,5.445
TF57,2.865,6.395,3.14,456.825,9.235,3.095,3.35,2.595,3.97,3.605,479.52,34.37,3.15,2.775,2.985,2.95,609.035,26.87,2.835,2.81,2.695,4.155,196.465,21.15,6.845,2.865,3,2.615,3.31,3.14,2.84
TF58,8.87,15.275,152.835,745.855,8.315,6.77,5.25,4.775,14.3,68.625,647.07,21.235,13.005,3.79,3.91,4.155,636.48,13.795,6.955,4.075,3.97,4.94,11.345,5.585,6.625,5.15,5.67,4.695,3.97,3.815,5.225
TF59,5.675,7.01,10.485,219.25,5.55,4.185,3.875,4.33,6.785,7.505,348.96,12.055,6.285,3.47,6.93,6.93,263.6,4.19,4.48,3.885,4.25,5.07,9.605,5.465,5.305,5.18,3.97,4.73,3.955,3.755,4.45
TF60,19.805,385.59,16.745,21.865,12.645,12.015,35.98,389.24,1016.86,13.765,22.21,13.825,10.97,11.44,20.07,12.38,19.715,13.24,12.04,13.66,16.07,12.015,13.56,12.925,12.46,18.965,16.73,14.38,11.605,12.84,20.005
TF61,15.585,28.155,168.705,521.2,8.985,4.65,4.665,4.12,10.475,93.025,408.265,44.485,15.15,3.1,11.58,5.94,157.085,4.315,3.75,3.16,3.98,3.58,5.025,4.1,3.625,3.47,4.24,3.515,3.28,3.83,4.005
TF62,5.685,8.7,199.445,83.965,3.595,4.42,3.985,3.77,7.755,143.145,120.04,10.015,6.39,2.575,5.335,4.7,122.905,3.56,2.57,2.825,2.925,2.705,3.645,3.75,3.22,3.35,3.61,2.845,2.965,2.68,3.29
TF63,24.365,30.3,467.07,100.43,2.855,8.075,3.455,4.225,16.96,260.395,152.815,2.99,6.625,2.545,3.16,5.04,11.335,3.04,2.37,2.73,2.805,3.06,2.89,3.055,2.88,2.66,2.66,2.66,2.975,3.08,2.98
TF64,5.455,6.725,12.34,97.165,5.89,3.985,5.38,7.36,15.535,5.94,269.675,14.675,5.45,5.17,6.39,4.345,557.145,9.7,5.275,5.245,6.48,6.085,69.37,22.73,6.845,5.76,5.125,6.595,5.815,5.67,7.555
TF65,7.055,10.725,79.9,481.595,6.805,5.805,4.72,7.23,8.845,42,815.445,17.53,8.265,3.435,5.135,6.65,914.51,15.775,6.485,4.72,5.51,6.15,195.385,16.785,11.665,4.055,3.3,3.905,5.57,4.265,6.195
TF66,6.885,99.33,74.41,45.135,6.07,6.11,8.62,84.105,404.93,126.51,155.86,8.87,7.795,11.285,43.845,110.03,447.04,6,5.565,6.48,5.365,10.445,628.49,24.095,9.2,6.085,5.86,4.76,7.275,5.31,6.83
TF67,18.39,275.82,10.82,8.875,5.315,4.01,24.305,158.305,693.26,30.735,18.715,4.735,5.435,136.255,941.705,491.89,25.225,6.125,14.875,11.78,854.42,490.915,268.045,36.035,118.35,7.81,613.395,493,556.91,53.43,50.1
TF68,18.59,117.625,10.345,324.02,12.72,5.055,8.84,25.775,97.8,13.915,361.18,10.49,7.08,10.42,13.17,9.335,220.1,7.825,9.085,7.76,6.73,7.355,53.125,7.7,9.78,5.12,8.85,6.7,6.815,14.005,10.74
TF69,4.07,59.775,7.95,4.92,2.825,2.905,3.09,10.11,33.64,5.335,3.94,3.005,2.6,2.335,3.52,2.78,9.53,2.905,3.075,2.775,2.835,3.03,3.365,3.24,2.76,2.615,2.795,2.87,2.55,2.735,2.87
TF70,3.165,11.215,8.2,40.44,3.03,4.29,4.45,5.51,20.475,42.9,48.285,4.615,4.36,5.04,23.085,14.425,49.525,5.365,4.445,3.46,29.12,9.77,62.68,10.235,29.045,4.615,7.4,10.665,35.53,7.045,5.745
TF71,3.755,4.565,4.005,127.77,4,3.86,3.655,3.49,4.02,4.26,192.115,9.41,3.695,3.165,4.045,3.665,444.72,16.8,3.565,4.005,3.415,3.89,328.565,17.085,3.75,3.34,3.65,3.6,3.555,2.84,4.015
TF72,3.56,3.93,3.44,59.505,3.08,4.08,3.74,4.145,5.425,3.495,58.97,3.885,3.095,3.16,3.33,3.8,18.15,3.52,3.9,3.48,3.665,3.335,23.89,5.21,4.09,3.195,3.395,4.01,7.42,5.485,3.795
TF73,9.845,29.215,53.885,709.71,17.02,6.38,10.465,83.575,259.96,110.175,482.395,20.33,7.895,19.895,228.51,239.895,567.575,15.485,8.645,3.785,43.08,21.825,175.12,34.985,30.25,6.9,44.075,41.435,39.335,5.11,7.005
TF74,20.92,191.285,30.295,17.56,6.805,8.23,12.6,52.965,252.31,28.6,10.775,7.86,9.255,6.645,8.465,7.13,11.16,7.7,7.005,7.045,7.06,8.745,7.635,7.87,6.435,9.575,6.835,8.185,6.555,7.09,8.395
TF75,13.985,186.345,24.28,13.43,7.095,7.645,23.28,108.235,335.255,50.645,11.51,7.93,14.325,41.01,272.24,69.865,11.155,10.47,8.615,33.475,263.345,123.56,16.82,7.165,14.85,6.58,25.395,24.29,88.325,8.505,9.9
